"What I Did From May 18th, 2018 - May 17th, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hour Counters Begin Here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Day,8,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,3,9,9,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AZ+BB+BH+BJ+BL,,AN+AP+BR,,,,
Time->,0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,Bed,Wake,Rating,What did I do?,Why was it bad?,Legend,,,(1) Sleep per day,(1) Sleep per week,(2) Exercising Per Day,(2) Exercising per week,(3) Work per day,(3) Work per week,(4) Class Time Per Day,(4) Class Time Per Week,(5) Studying Per Day,(5) Studying Per Week,Eating daily,Eating per week,Relaxing daily,Relaxing weekly,Social Media daily,Social Media weekly,Transportation Per Day,Transportation Per Week,Flirting daily,Flirting weekly,(11) Socializing Per Day,(11) Socializing Per Week,(12) Preparing daily,(12) Preparing weekly,(13) Daily Chores,(13) Weekly Chores,Sober Partying daily,Sober Partying weekly,(15) Drinking Per Day,(15) Drinking Per Week,Family time daily,Family time weekly,Shopping daily,Shopping weekly,(18) Health appt daily,(18) Health appt weekly,(19) MCAT Daily,(19) MCAT weekly,(20) Meetings Daily,(20) Meetings Weekly,Total Social Daily,Total Social Weekly,Learning Daily,Learning Weekly,,,
May 18,8,8,8,8,8,1,1,1,1,1,1,1,1,8,8,8,6,8,8,19,19,7,6,11,5,13,70,"Relaxed, studied, saw Mel",Bored from nothing to do,1- Sleeping,,,8,61,0,1,0,24,0,0,0,0,2,1,1,16,10,9,0,16,0,10,1,12,0,5,0,12,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,22,2,1,,,
May 19,7,7,7,11,11,8,1,1,1,1,1,1,1,7,9,11,11,11,9,6,7,7,7,1,6,13,95,"Lauren’s apt pool. Ate and went to 2 gardens with Hayley, and saw Mel",,2- Exercising,,,8,57,0,0,0,22,0,0,0,0,1,2,7,25,1,12,2,18,0,0,5,18,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,18,0,2,,,
May 20,10,10,7,8,1,1,1,1,1,1,1,1,1,1,8,8,7,7,17,2,11,11,7,7,4,14,60,"Had a good 15min run, watched NBA with fish",So bored. Did nothing,3- Work,,,10,60,1,2,0,32,0,0,0,0,0,4,5,25,3,0,0,21,2,0,2,19,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,19,0,0,,Social Time,3003
May 21,7,8,1,1,1,1,1,1,12,9,3,3,3,3,3,3,3,3,9,11,11,11,1,11,2,8,70,Work=eh. Dylan Andrade came for cavs game. Lauren came over,Worked the day. Fell asleep during game,4- School,,,7,51,0,6,8,26,0,0,0,0,0,6,1,29,1,7,2,14,0,0,4,5,1,8,0,6,0,0,0,5,0,4,0,1,0,0,0,0,0,0,4,14,0,0,,Alone Time,2313
May 22,11,11,10,10,10,10,10,8,1,1,1,1,1,1,12,2,10,10,10,10,10,12,9,7,8,14,80,"Pool and night w Lauren, saw Mel, moved home","Bad sleep, no more mel, no food",5- Studying or doing School Work,,,6,54,1,3,0,19,0,0,0,0,0,9,1,25,1,14,1,18,10,0,2,4,2,7,0,3,0,1,0,7,0,1,0,2,0,1,0,0,0,0,12,13,0,0,,Ambiguous Categories,439
May 23,8,1,1,1,1,1,1,1,1,1,1,1,1,12,13,13,13,9,3,3,3,3,3,3,1,13,75,Moved my stuff into basement,,6- Solely eating or getting food/drink,,,12,51,0,7,6,6,0,0,0,0,0,14,0,34,1,0,1,16,0,3,0,7,1,4,3,0,0,3,0,23,0,0,0,0,0,0,0,0,0,0,0,36,0,0,,,
May 24,3,3,9,9,7,1,1,1,1,1,1,1,1,7,7,9,13,13,13,9,7,7,7,9,5,13,80,"Moved in, saw Han Solo, long talk w/ dad",Sweaty. Probably slept too long,7- Leisure entertainment (watching movies/games),,,8,55,0,2,2,34,0,0,0,0,0,5,6,21,0,22,5,16,0,0,0,2,0,3,3,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,8,0,0,,,
May 25,13,9,13,13,7,1,1,1,1,1,1,1,1,8,9,13,13,13,7,6,7,7,7,7,5,13,78,"Cut bushes 4 gma, cavs game, got money",,8- Social Media or Internet,,,8,58,0,2,0,24,0,0,0,0,1,7,6,2,1,23,2,11,0,0,0,10,0,2,6,7,0,0,0,10,0,3,0,2,0,1,0,6,0,0,0,23,0,6,,,
